ID,gensex,q4c1
493,23,1
494,13,1
495,12,1
496,12,1
497,25,1
498,15,1
499,15,1
500,23,1
501,15,1
502,16,1
503,25,1
504,15,1
505,14,1
506,25,1
507,26,1
508,14,1
509,12,1
510,16,1
511,16,1
512,14,1
513,23,1
514,23,1
515,23,1
516,15,1
517,26,1
518,22,1
519,16,1
520,15,1
521,23,1
522,15,1
523,13,1
524,15,1
525,16,1
526,25,1
527,26,1
528,12,1
529,25,1
530,26,1
531,25,1
532,15,1
533,16,1
534,23,1
535,24,1
536,16,1
537,13,1
538,13,1
539,15,1
540,22,1
541,12,1
542,22,1
543,16,1
544,16,1
545,26,1
546,14,1
547,13,1
548,25,1
549,13,1
550,12,1
551,15,1
552,16,1
553,16,1
554,16,1
555,16,1
556,14,1
557,23,1
558,25,1
559,15,1
560,25,1
561,16,1
562,26,1
563,15,1
564,23,1
565,23,1
566,13,1
567,16,1
568,23,1
569,26,1
570,12,1
571,26,1
572,16,1
573,16,1
574,26,1
575,14,1
576,25,1
577,16,1
578,26,1
579,24,1
580,16,1
581,15,1
582,25,1
583,13,1
584,13,1
585,12,1
586,16,1
587,26,1
588,22,1
589,16,1
590,24,1
591,22,1
592,13,1
593,16,1
594,16,1
595,12,1
596,16,1
597,14,1
598,14,1
599,14,1
600,15,1
601,15,1
602,16,1
603,26,1
604,12,1
605,25,1
606,13,1
607,16,1
608,16,1
609,16,1
610,16,1
611,15,1
612,26,1
613,13,1
614,16,1
615,13,1
616,16,1
617,14,1
618,16,1
619,12,1
620,15,1
621,13,1
622,26,1
623,26,1
624,15,1
625,16,1
626,24,1
627,14,1
628,24,1
629,16,1
630,16,1
631,22,1
632,24,1
633,26,1
634,12,1
635,23,1
636,22,1
637,14,1
638,12,1
639,26,1
640,26,1
641,22,1
642,22,1
643,14,1
644,24,1
645,13,1
646,16,1
647,14,1
648,13,1
649,26,1
650,15,1
651,25,1
652,24,1
653,25,1
654,16,1
655,16,1
656,13,1
657,26,1
658,16,1
659,25,1
660,24,1
661,15,1
662,26,1
663,15,1
664,26,1
665,23,1
666,16,1
667,22,1
668,16,1
669,15,1
670,25,1
671,13,1
672,25,1
673,24,1
674,15,1
675,23,1
676,26,1
677,16,1
678,26,1
679,25,1
680,16,1
681,16,1
682,12,1
683,16,1
684,13,1
685,15,1
686,23,1
687,24,1
688,23,1
689,16,1
690,14,1
691,16,1
692,23,1
693,15,1
694,16,1
695,16,1
696,14,1
697,14,1
698,14,1
699,26,1
700,25,1
701,26,1
702,14,1
703,12,1
704,16,1
705,16,1
706,14,1
707,24,1
708,26,1
709,26,1
710,15,1
711,16,1
712,16,1
713,22,1
714,14,1
715,16,1
716,26,1
717,13,1
718,13,1
719,23,1
720,16,1
721,12,1
722,26,1
723,14,1
724,16,1
725,15,1
726,15,1
727,25,1
728,16,1
729,16,1
730,25,1
731,15,1
732,26,1
733,25,1
734,15,1
735,24,1
736,26,1
737,16,1
738,16,1
739,14,1
740,24,1
741,16,1
742,14,1
743,13,1
744,16,1
745,23,1
746,13,1
747,25,1
748,13,1
749,15,1
750,16,1
751,16,1
752,15,1
753,16,1
754,23,1
755,25,1
756,16,1
757,22,1
758,13,1
759,12,1
760,23,1
761,15,1
762,13,1
763,14,1
764,25,1
765,16,1
766,16,1
767,25,1
768,23,1
769,25,1
770,12,1
771,13,1
772,16,1
773,13,1
774,16,1
775,16,1
776,16,1
777,26,1
778,15,1
779,14,1
780,12,1
781,26,1
782,14,1
783,15,1
784,12,1
785,14,1
786,15,1
787,13,1
788,25,1
789,16,1
790,26,1
791,14,1
792,13,1
793,12,1
794,15,1
795,25,1
796,16,1
797,13,1
798,25,1
799,15,1
800,15,1
801,16,1
802,26,1
803,15,1
804,14,1
805,16,1
806,16,1
807,16,1
808,15,1
809,13,1
810,16,1
811,15,1
812,15,1
813,14,1
814,13,1
815,25,1
816,24,1
817,16,1
818,15,1
819,13,1
820,14,1
821,13,1
822,14,1
823,23,1
824,22,1
825,15,1
826,16,1
827,16,1
828,13,1
829,13,1
830,12,1
831,16,1
832,22,1
833,13,1
834,16,1
835,15,1
836,26,1
837,15,1
838,16,1
839,14,1
840,15,1
841,24,1
842,25,1
843,13,1
844,26,1
845,25,1
846,25,1
847,16,1
848,26,1
849,16,1
850,14,1
851,14,1
852,26,1
853,26,1
854,16,1
855,16,1
856,25,1
857,24,1
858,25,1
859,14,1
860,14,1
861,25,1
862,25,1
863,13,1
864,16,1
865,13,1
866,24,1
867,15,1
868,23,1
869,13,1
870,25,1
871,24,1
872,26,1
873,13,1
874,14,1
875,25,1
876,26,1
877,26,1
878,16,1
879,14,1
880,26,1
881,23,1
882,26,1
883,15,1
884,14,1
885,16,1
886,25,1
887,13,1
888,13,1
889,15,1
890,25,1
891,12,1
892,26,1
893,22,1
894,13,1
895,22,1
896,12,1
897,13,1
898,13,1
899,24,1
900,14,1
901,23,1
902,24,1
903,25,1
904,16,1
905,13,1
906,23,1
907,14,1
908,25,1
909,25,1
910,26,1
911,25,1
912,22,1
913,13,1
914,24,1
915,14,1
916,15,1
917,14,1
918,14,1
919,14,1
920,15,1
921,13,1
922,13,1
923,26,1
924,13,1
925,26,1
926,12,1
927,14,1
928,23,1
929,15,1
930,14,0
931,23,0
932,22,0
933,22,0
934,12,0
935,24,0
936,23,0
937,23,0
938,23,0
939,12,0
940,13,0
941,23,0
942,24,0
943,12,0
944,22,0
945,12,0
946,22,0
947,12,0
948,23,0
949,14,0
950,23,0
951,13,0
952,24,0
953,12,0
954,24,0
955,15,0
956,22,0
957,13,0
958,26,0
959,23,0
960,23,0
961,26,0
962,16,0
963,25,0
964,12,0
965,13,0
966,26,0
967,26,0
968,13,0
969,23,0
970,26,0
971,25,0
972,14,0
973,24,0
974,25,0
975,14,0
976,12,0
977,23,0
978,22,0
979,23,0
980,22,0
981,24,0
982,25,0
983,24,0
984,12,0
985,23,0
986,23,0
987,12,0
988,22,0
989,12,0
990,23,0
991,22,0
992,16,0
993,22,0
994,23,0
995,12,0
996,12,0
997,22,0
998,22,0
999,22,0
1000,12,0
1001,12,0
1002,15,0
1003,13,0
1004,12,0
1005,23,0
1006,13,0
1007,24,0
1008,12,0
1009,14,0
1010,22,0
1011,12,0
1012,12,0
1013,25,0
1014,13,0
1015,12,0
1016,16,0
1017,25,0
1018,25,0
1019,13,0
1020,13,0
1021,23,0
1022,13,0
1023,13,0
1024,13,0
1025,24,0
1026,25,0
1027,22,0
1028,24,0
1029,14,0
1030,23,0
1031,22,0
1032,22,0
1033,12,0
1034,22,0
1035,22,0
1036,23,0
1037,22,0
1038,12,0
1039,22,0
1040,25,0
1041,24,0
1042,13,0
1043,24,0
1044,22,0
1045,22,0
1046,22,0
1047,13,0
1048,24,0
1049,23,0
1050,16,0
1051,12,0
1052,15,0
1053,12,0
1054,24,0
1055,23,0
1056,14,0
1057,22,0
1058,25,0
1059,24,0
1060,14,0
1061,12,0
1062,23,0
1063,22,0
1064,16,0
1065,12,0
1066,12,0
1067,13,0
1068,26,0
1069,12,0
1070,22,0
1071,12,0
1072,13,0
1073,12,0
1074,24,0
1075,12,0
1076,13,0
1077,24,0
1078,24,0
1079,14,0
1080,13,0
1081,12,0
1082,12,0
1083,12,0
1084,22,0
1085,16,0
1086,23,0
1087,12,0
1088,24,0
1089,12,0
1090,22,0
1091,12,0
1092,24,0
1093,25,0
1094,24,0
1095,25,0
1096,24,0
1097,14,0
1098,25,0
1099,12,0
1100,25,0
1101,16,0
1102,23,0
1103,15,0
1104,24,0
1105,24,0
1106,13,0
1107,23,0
1108,25,0
1109,23,0
1110,13,0
1111,22,0
1112,12,0
1113,25,0
1114,24,0
1115,13,0
1116,22,0
1117,22,0
1118,14,0
1119,25,0
1120,22,0
1121,12,0
1122,22,0
1123,22,0
1124,12,0
1125,22,0
1126,24,0
1127,22,0
1128,22,0
1129,22,0
1130,23,0
1131,26,0
1132,24,0
1133,26,0
1134,12,0
1135,24,0
1136,23,0
1137,26,0
1138,23,0
1139,14,0
1140,22,0
1141,22,0
1142,13,0
1143,23,0
1144,24,0
1145,23,0
1146,13,0
1147,13,0
1148,14,0
1149,12,0
1150,23,0
1151,22,0
1152,25,0
1153,24,0
1154,22,0
1155,14,0
1156,26,0
1157,22,0
1158,23,0
1159,15,0
1160,12,0
1161,12,0
1162,25,0
1163,14,0
1164,26,0
1165,22,0
1166,12,0
1167,25,0
1168,14,0
1169,14,0
1170,16,0
1171,25,0
1172,25,0
1173,14,0
1174,13,0
1175,25,0
1176,13,0
1177,24,0
1178,25,0
1179,26,0
1180,14,0
1181,14,0
1182,12,0
1183,25,0
1184,14,0
1185,14,0
1186,14,0
1187,26,0
1188,12,0
1189,13,0
1190,12,0
1191,13,0
1192,13,0
1193,23,0
1194,22,0
1195,23,0
1196,25,0
1197,12,1
1198,24,0
1199,24,0
1200,24,0
1201,24,0
1202,24,0
1203,12,0
1204,25,0
1205,24,0
1206,25,0
1207,13,0
1208,22,0
1209,23,0
1210,14,0
1211,22,0
1212,13,0
1213,23,0
1214,12,0
1215,14,0
1216,15,0
1217,23,0
1218,25,0
1219,25,0
1220,15,0
1221,22,0
1222,25,0
1223,23,0
1224,25,0
1225,14,0
1226,12,0
1227,22,0
1228,14,0
1229,14,0
1230,12,0
1231,12,0
1232,12,0
1233,23,0
1234,14,0
1235,14,0
1236,16,0
1237,23,0
1238,13,0
1239,23,0
1240,12,0
1241,25,0
1242,13,0
1243,12,0
1244,24,0
1245,23,0
1246,13,0
1247,23,0
1248,23,0
1249,23,0
1250,12,0
1251,14,0
1252,23,0
1253,14,0
1254,12,0
1255,13,0
1256,14,0
1257,13,0
1258,23,0
1259,25,0
1260,25,0
1261,16,0
1262,24,0
1263,26,0
1264,14,0
1265,13,0
1266,16,0
1267,13,0
1268,13,0
1269,25,0
1270,15,0
1271,24,0
1272,15,0
1273,24,0
1274,13,0
1275,14,0
1276,26,0
1277,25,0
1278,25,0
1279,15,0
1280,26,0
1281,25,0
1282,24,0
1283,22,0
1284,25,0
1285,16,0
1286,23,0
1287,22,0
1288,22,0
1289,25,0
1290,13,0
1291,14,0
1292,12,0
1293,23,0
1294,15,0
1295,12,0
1296,16,0
1297,22,0
1298,26,0
1299,22,0
1300,13,0
1301,12,0
1302,22,0
1303,22,0
1304,12,0
1305,22,0
1306,12,0
1307,22,0
1308,23,0
1309,14,0
1310,25,0
1311,14,0
1312,23,0
1313,24,0
1314,22,0
1315,16,0
1316,25,0
1317,13,0
1318,12,0
1319,24,0
1320,15,0
1321,23,0
1322,23,0
1323,22,0
1324,26,0
1325,22,0
1326,23,0
1327,24,0
1328,14,0
1329,24,0
1330,14,0
1331,24,0
1332,13,0
1333,13,0
1334,25,0
1335,25,0
1336,22,0
1337,23,0
1338,25,0
1339,23,0
1340,25,0
1341,13,0
1342,26,0
1343,14,0
1344,16,0
1345,26,0
1346,15,0
1347,25,0
1348,16,0
1349,25,0
1350,14,0
1351,24,0
1352,13,0
1353,12,0
1354,13,0
1355,16,0
1356,24,0
1357,26,0
1358,26,0
1359,14,0
1360,24,0
1361,26,0
1362,24,0
1363,12,0
1364,24,0
1365,14,0
1366,12,0
1367,14,0
1368,24,0
1369,16,0
1370,12,0
1371,22,0
1372,22,0
1373,26,0
1374,12,0
1375,25,0
1376,23,0
1377,26,0
1378,16,0
1379,12,0
1380,12,0
1381,22,0
1382,25,0
1383,22,0
1384,25,0
1385,22,0
1386,22,0
1387,12,0
1388,14,0
1389,25,0
1390,14,0
1391,13,0
1392,12,0
1393,12,0
1394,12,0
1395,23,0
1396,15,0
1397,26,0
1398,24,0
1399,15,0
1400,23,0
1401,13,0
1402,23,0
1403,23,0
1404,25,0
1405,25,0
1406,16,0
1407,25,0
1408,24,0
1409,26,0
1410,25,0
1411,12,0
1412,13,0
1413,14,0
1414,15,0
1415,12,0
1416,25,0
1417,24,0
1418,23,0
1419,14,0
1420,23,0
1421,25,0
1422,12,0
1423,15,0
1424,25,0
1425,24,0
1426,15,0
1427,14,0
1428,16,0
1429,24,0
1430,25,0
1431,26,0
1432,26,0
1433,25,0
1434,13,0
1435,26,0
1436,26,0
1437,25,0
1438,24,0
1439,25,0
1440,24,0
1441,14,0
1442,13,0
1443,13,0
1444,14,0
1445,16,0
1446,14,0
1447,14,0
1448,26,0
1449,14,0
1450,26,0
1451,15,0
1452,25,0
1453,22,0
1454,14,0
1455,24,0
1456,15,0
1457,24,0
1458,26,0
1459,25,0
1460,12,0
1461,22,0
1462,12,0
1463,24,0
1464,22,0
1465,22,0
1466,23,0
1467,22,0
1468,15,0
1469,16,0
1470,24,0
1471,15,0
1472,12,0
1473,24,0
1474,13,0
1475,24,0
1476,22,0
1477,12,0
1478,24,0
1479,12,0
1480,12,0
1481,24,0
1482,13,0
1483,26,0
1484,26,0
1485,23,0
1486,15,0
1487,22,0
1488,12,0
1489,26,0
1490,23,0
1491,25,0
1492,24,0
1493,13,0
1494,14,0
1495,24,0
1496,14,0
1497,24,0
1498,13,0
1499,12,0
1500,23,0
1501,23,0
1502,22,0
1503,25,0
1504,24,0
1505,23,0
1506,25,0
1507,15,0
1508,23,0
1509,25,0
1510,13,0
1511,24,0
1512,14,0
1513,15,0
1514,13,0
1515,14,0
1516,15,0
1517,13,0
1518,25,0
1519,15,0
1520,25,0
1521,23,0
1522,16,0
1523,26,0
1524,26,0
1525,15,0
1526,14,0
1527,15,0
1528,13,0
1529,14,0
1530,16,0
1531,25,0
1532,12,0
1533,23,0
1534,13,0
1535,25,0
1536,13,0
1537,24,0
1538,25,0
1539,22,0
1540,22,0
1541,12,0
1542,24,0
1543,23,0
1544,24,0
1545,12,0
1546,22,0
1547,25,0
1548,22,0
1549,24,0
1550,14,0
1551,16,0
1552,23,0
1553,13,0
1554,12,0
1555,25,0
1556,15,0
1557,15,0
1558,26,0
1559,16,0
1560,22,0
1561,22,0
1562,12,0
1563,24,0
1564,23,0
1565,16,0
1566,16,0
1567,24,0
1568,13,0
1569,24,0
1570,13,0
1571,15,0
1572,14,0
1573,12,0
1574,12,0
1575,24,0
1576,14,0
1577,26,0
1578,22,0
1579,22,0
1580,12,0
1581,15,0
1582,23,0
1583,14,0
1584,14,0
1585,26,0
1586,15,0
1587,23,0
1588,15,0
1589,24,0
1590,24,0
1591,22,0
1592,16,0
1593,14,0
1594,26,0
1595,26,0
1596,25,0
1597,16,0
1598,25,0
1599,26,0
1600,24,0
1601,25,0
1602,24,0
1603,25,0
1604,25,0
1605,16,0
1606,26,0
1607,14,0
1608,16,0
1609,15,0
1610,25,0
1611,14,0
1612,15,0
1613,25,0
1614,25,0
1615,13,0
1616,13,0
1617,25,0
1618,25,0
1619,14,0
1620,25,0
1621,25,0
1622,23,0
1623,12,0
1624,22,0
1625,12,0
1626,12,0
1627,13,0
1628,22,0
1629,12,0
1630,14,0
1631,26,0
1632,12,0
1633,12,0
1634,23,0
1635,15,0
1636,25,0
1637,23,0
1638,13,0
1639,12,0
1640,22,0
1641,12,0
1642,24,0
1643,25,0
1644,25,0
1645,24,0
1646,24,0
1647,25,0
1648,13,0
1649,14,0
1650,15,0
1651,23,0
1652,26,0
1653,23,0
1654,22,0
1655,12,0
1656,23,0
1657,25,0
1658,24,0
1659,14,0
1660,15,0
1661,25,0
1662,14,0
1663,12,0
1664,26,0
1665,14,0
1666,16,0
1667,22,0
1668,12,0
1669,23,0
1670,25,0
1671,12,0
1672,24,0
1673,23,0
1674,22,0
1675,13,0
1676,15,0
1677,24,0
1678,16,0
1679,16,0
1680,25,0
1681,26,0
1682,14,0
1683,14,0
1684,25,0
1685,26,0
1686,25,0
1687,24,0
1688,25,0
1689,14,0
1690,26,0
1691,25,0
1692,26,0
1693,26,0
1694,25,0
1695,16,0
1696,25,0
1697,14,0
1698,13,0
1699,25,0
1700,14,0
1701,15,0
1702,26,0
1703,25,0
1704,26,0
1705,12,0
1706,25,0
1707,24,0
1708,25,0
1709,22,0
1710,12,0
1711,25,0
1712,12,0
1713,24,0
1714,25,0
1715,24,0
1716,23,0
1717,26,0
1718,22,0
1719,25,0
1720,24,0
1721,25,0
1722,23,0
1723,13,0
1724,24,0
1725,25,0
1726,22,0
1727,22,0
1728,24,0
1729,12,0
1730,22,0
1731,22,0
1732,22,0
1733,26,0
1734,24,0
1735,26,0
1736,14,0
1737,25,0
1738,24,0
1739,23,0
1740,22,0
1741,16,0
1742,25,0
1743,25,0
1744,12,0
1745,15,0
1746,23,0
1747,13,0
1748,24,0
1749,14,0
1750,22,0
1751,15,0
1752,13,0
1753,22,0
1754,26,0
1755,13,0
1756,22,0
1757,15,0
1758,15,0
1759,24,0
1760,16,0
1761,26,0
1762,25,0
1763,13,0
1764,26,0
1765,15,0
1766,16,0
1767,26,0
1768,26,0
1769,14,0
1770,16,0
1771,26,0
1772,14,0
1773,26,0
1774,25,0
1775,15,0
1776,14,0
1777,16,0
1778,25,0
1779,15,0
1780,26,0
1781,26,0
1782,13,0
1783,14,0
1784,14,1
1785,26,0
1786,12,0
1787,14,0
1788,15,0
1789,16,0
1790,25,0
1791,14,0
1792,14,0
1793,26,0
1794,26,0
1795,15,0
1796,25,0
1797,13,0
1798,25,0
1799,25,0
1800,13,0
1801,22,0
1802,13,0
1803,12,0
1804,13,0
1805,12,0
1806,22,0
1807,14,0
1808,16,0
1809,12,0
1810,22,0
1811,22,0
1812,24,0
1813,15,0
1814,12,0
1815,25,0
1816,24,0
1817,22,0
1818,12,0
1819,14,0
1820,22,0
1821,24,0
1822,25,0
1823,25,0
1824,25,0
1825,23,0
1826,22,0
1827,15,0
1828,25,0
1829,26,0
1830,13,0
1831,26,0
1832,13,0
1833,16,0
1834,14,0
1835,13,0
1836,23,0
1837,22,0
1838,16,0
1839,25,0
1840,15,0
1841,14,0
1842,15,0
1843,26,0
1844,25,0
1845,25,0
1846,25,0
1847,23,0
1848,26,0
1849,24,0
1850,25,0
1851,26,0
1852,25,0
1853,16,0
1854,25,0
1855,15,0
1856,13,0
1857,15,0
1858,14,0
1859,15,0
1860,25,0
1861,13,0
1862,26,0
1863,26,0
1864,26,0
1865,25,0
1866,25,0
1867,15,0
1868,15,0
1869,14,0
1870,15,0
1871,26,0
1872,26,0
1873,13,0
1874,15,0
1875,23,0
1876,22,0
1877,12,1
1878,12,0
1879,12,0
1880,22,0
1881,24,0
1882,14,0
1883,26,0
1884,14,0
1885,24,0
1886,23,0
1887,22,0
1888,23,0
1889,12,0
1890,22,0
1891,22,0
1892,22,0
1893,24,0
1894,22,0
1895,13,1
1896,13,0
1897,13,0
1898,24,0
1899,24,0
1900,12,0
1901,25,0
1902,16,0
1903,26,0
1904,15,0
1905,24,0
1906,25,0
1907,12,0
1908,22,0
1909,24,0
1910,22,0
1911,12,0
1912,26,0
1913,25,0
1914,15,0
1915,25,0
1916,24,0
1917,26,0
1918,26,0
1919,24,0
1920,25,1
1921,15,0
1922,15,0
1923,15,0
1924,26,0
1925,15,0
1926,16,0
1927,15,0
1928,26,0
1929,14,0
1930,15,0
1931,26,0
1932,14,0
1933,25,0
1934,16,0
1935,15,0
1936,26,0
1937,13,0
1938,12,0
1939,24,0
1940,22,0
1941,12,1
1942,14,0
1943,12,0
1944,22,0
1945,25,0
1946,15,0
1947,15,0
1948,25,0
1949,22,0
1950,25,0
1951,22,0
1952,22,0
1953,14,1
1954,15,0
1955,26,0
1956,25,0
1957,25,0
1958,12,0
1959,13,0
1960,24,0
1961,12,0
1962,13,0
1963,12,0
1964,13,0
1965,24,0
1966,13,0
1967,26,0
1968,16,0
1969,23,0
1970,23,0
1971,24,0
1972,25,0
1973,13,0
1974,24,0
1975,24,0
1976,14,0
1977,13,0
1978,24,0
1979,25,0
1980,13,0
1981,16,0
1982,26,0
1983,16,0
1984,26,0
1985,15,0
1986,25,0
1987,26,0
1988,25,0
1989,25,0
1990,24,0
1991,24,0
1992,12,0
1993,15,1
1994,16,0
1995,25,0
1996,26,0
1997,15,0
1998,13,0
1999,15,0
2000,16,0
2001,14,0
2002,12,0
2003,15,0
2004,14,0
2005,13,1
2006,16,0
2007,16,0
2008,24,0
2009,12,0
2010,22,0
2011,12,0
2012,13,0
2013,25,0
2014,22,0
2015,23,0
2016,15,0
2017,15,0
2018,25,0
2019,14,0
2020,12,0
2021,25,0
2022,23,0
2023,26,0
2024,14,0
2025,25,0
2026,14,0
2027,16,0
2028,14,0
2029,25,0
2030,25,0
2031,24,0
2032,24,0
2033,12,0
2034,16,0
2035,12,0
2036,16,0
2037,25,0
2038,16,0
2039,16,0
2040,26,0
2041,26,0
2042,25,0
2043,25,0
2044,26,0
2045,26,0
2046,26,0
2047,25,0
2048,25,0
2049,25,0
2050,14,0
2051,25,0
2052,22,0
2053,12,1
2054,24,0
2055,22,1
2056,23,0
2057,22,0
2058,16,0
2059,13,0
2060,12,1
2061,25,0
2062,12,0
2063,16,0
2064,25,0
2065,26,0
2066,15,0
2067,25,0
2068,14,0
2069,16,0
2070,16,0
2071,25,0
2072,26,0
2073,15,0
2074,16,0
2075,15,0
2076,23,0
2077,16,0
2078,13,0
2079,13,0
2080,15,0
2081,26,0
2082,15,0
2083,15,0
2084,12,0
2085,25,0
2086,12,0
2087,14,0
2088,24,0
2089,22,0
2090,15,0
2091,22,0
2092,25,0
2093,22,0
2094,16,0
2095,22,0
2096,22,0
2097,25,0
2098,14,1
2099,24,0
2100,16,0
2101,14,0
2102,12,0
2103,15,0
2104,16,0
2105,12,0
2106,25,0
2107,12,0
2108,24,0
2109,23,1
2110,15,0
2111,24,0
2112,13,0
2113,15,0
2114,26,0
2115,13,0
2116,23,0
2117,26,0
2118,15,0
2119,26,0
2120,16,0
2121,15,0
2122,16,1
2123,26,0
2124,25,0
2125,15,0
2126,25,0
2127,16,0
2128,26,0
2129,26,0
2130,26,0
2131,26,0
2132,25,0
2133,15,0
2134,25,0
2135,24,0
2136,22,0
2137,15,1
2138,12,0
2139,22,0
